peering DB id,PP Count,IX Count,Inflect IDs,Data Center Owner,Marketing Name,name,DC Code,address1,address2,campus,notes,city,zipcode,state,country,npanxx,peeringDB owner_id,clli,Future Planned DC,rencode,Retired DC,Not Found,Data Source URL,Neighborhood,Support: Phone Number,Support: Email,Ownership,Gross SQ M,Gross SQ FT,Colocation SQ M,Colocation SQ FT,Building Type,Floor Type,Floor Load Capacity,Flood Plain Info,Seismic Design Category,Fire Suppression,Power and Cooling Density,Utility Feeders,UPS Configuration,UPS Redundancy,Standby Power Configuration,Standby Power Redundancy,Cooling Configuration,Cooling Redundancy,Security (Physical),Security (Human),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Packaged Solutions),Products and Services (Packaged Solutions),,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Green By Design
,,,,,,,HE5,Sahamyllyntie 4B,,,,Helsinki,560,,Finland,,,,,,,,,,358 (0) 7575 70400,info@eu.equinix.com,Leased,,,830,"8,934","1 Floor  Architectural Formed Metal Panel Steel Frame",Raised,286 psf (13.7 kN/m2),Low,Very low risk,HSSD High sensitivity smoke detection system: Novec 1230 gas: double knock activation,3.5 kW per Cabinet,"3.2 MVA - dual 20 kV / Circle, feeds from same substantion",Parallel redundant,N+1,3 x 800 kW Diesel Generators,N+1,Chilled water,N+1,"Access control, CCTV, fence",Remotely Managed,Card Readers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,EU Business Suites,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,OHSAS 18001,ISO 9001,,,,,ISO 14001: 2004
,,,,,,,HE6,SinimÃƒÂ_entie 12,,,,Espoo,2630,,Finland,,,,,,,,,,358 (0) 757570400,info@eu.equinix.com,Leased,,,740,"7,965","5 Floors Precast concrete",Raised,265 psf (12.7 kN/m2),Low,Very low risk,HSSD/VESDA High sensitivity smoke detection system; Sprinkler or Inergen gas: double knock activation,2 kW per Cabinet,1 MVA - dual 20 kV / Circle,Distributed redundant,N+1,3 x 800 kW Diesel Generators,N+1,Chilled Water,N+1,"Man Trap Entry, Access control, CCTV, fence",24x7 Onsite Security Officer,Card Readers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,,,,,,,,
,,,,,,,HK1,17/F Goodman Global Gateway,168 Yeung Uk Road,,,Hong Kong,,,China,,,,,,,,,"Tsuen Wan, N.T",800.906.850,ServiceDesk@equinix.com,Leased,"17,230","185,464","7,371","79,342","27-story, industrial building,  reinforced concrete structure",Raised,266 psf (12.74 kN/m2),N/A,NA,"Fire Detection Laser-based (VESDA) Double-Interlock pre-action sprinkler (dry pipe)",1.7 - 3.6 kVA per cabinet,3 or 5 (depending on floor),Distributed or Block Redundant (depending on floor),N+1,"3 x 2,000 kVA, 2 x 2,135 kVA, and 3 x 2,250 kVA Diesel Generators",N+1,Air-cooled centrifugal chillers and CRAC Units,"N+1 (on chillers) and  N+20% (or better on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, Business Continuity for Trading Rooms",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,Business Continuity for Trading Rooms,Business Continuity for Trading Rooms,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,Extended Metro Connect,,Smart Hands,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,LEED Gold (Phase IX)
,,,,,,,HK2,17/F Kerry Warehouse,3 Shing Yiu Street,,,Hong Kong,,,China,,,,,,,,,"Kwai Chung, N.T.",800.906.850,ServiceDesk@equinix.com,Leased,"14,791","159,207","8,130","87,509","18-story, reinforced concrete structure",Raised,313 psf (14.99 kN/m2),N/A,NA,"(VESDA); smoke and heat detectors  Fm 200 for Fuel Tank Rooms",2.0 - 3.6 kVA per cabinet,2 or 3 (depending on floor),2N or Block Redundant (depending on floor),2N or N+1 (depending on floor),"13 x 2,250 kVA Diesel Generators",2N,CRAC Units and water-cooled centrifugal chillers,"N+1 (on chillers) and  N+20% (on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,Extended Metro Connect,,IBX SmartView,Smart Hands,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,LEED Gold (Phase II)
,,,,,,,HK3,1 Wang Wo Tsai Street,,,,Hong Kong,,,China,,,,,,,,,"Tsuen Wan, N.T",800.906.850,ServiceDesk@equinix.com,Leased,"18,395","198,000","8,706","93,708","6-story, concrete industrial structure",Raised,313 psf (14.99 kN/m2),N/A,NA,"Fire Detection Smoke detectors  Fm200 gas suppression; Pre-action sprinkler",2.0 - 4.0 kVA per cabinet,4,2N or Block Redundant (depending on floor),2N or N+1 (depending on floor),"9 x 2,000 kVA, 2 x 640 kVA, and 4 x 2,250 kVA Diesel Generators",,CRAC Units and water-cooled centrifugal chillers,"N+1 (on chillers) and  N+20% (on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, Business Continuity for Trading Rooms",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,Business Continuity for Trading Rooms,Business Continuity for Trading Rooms,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,Extended Metro Connect,,Smart Hands,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,LEED Gold (Phase II)
,,,,,,,HO1,1515 Aldine Meadows Road,,,,Houston,77032,TX,USA,,,,,,,,,,1.866.314.1558,colo@equinix.com,Owned,"10,065","108,336","6,044","65,056","1-story, tilt-up concrete panels over steel",Raised,250 psf (11.97 kN/m2),,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),4.0 - 6.0 kVA per cabinet,2,Isolated Redundant,N+1,"Two systems with each having 3 x 2,000 kW Diesel Generators",2 x (N+1),Air Cooled DX CRACs,N+2,Perimeter Fence. Authorized vehicles only. Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 30 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,,,,,Cross Connects,,,,,,,Smart Hands,,,,Performance Hub,,,,,,,,,,
,,,,,,,IS1,OtakÃƒÂ§Ã„Â±lar Cad. No: 78,"Kat:4, Flat Ofis",,,Isatanbul,,,Turkey,,,,,,,,,EyÃƒÂ_p,90 212 437 8787,info@eu. equinix.com,Leased,,,884,"9,515","4 Floors, concrete, multi-tenant",Raised,500 kg/m2 (102 psf),,Medium,"VESDA; HI-FOG water mist fire suppression, Double knock fire activation",2.5 kW per Cabinet,1 x 2 MVA,,N+1,2 x 880 kW Generators,"DC4: N+1, DC2: N+1",DX,N+1,"Single entry point, CCTV surveillance, Proximity Access Card",24x7 Onsite Security Officers,Card Readers,PIN + Card Readers,CCTV and Recorders,,,,,"Private Cage, Secure Cabinet, AC Power Circuits",Private Cage,Secure Cabinet,AC Power Circuits,,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,ISO 9001,,,,,,
,,,,,,,JK1,Cibitung Industrial Estate,,,,Jakarta,,,Indonesia,,,,,,,,,,,customer.care@dci-indonesia.com,Leased,"6,000","65,000","1,860","20,021","5-story, purpose-built data center building",Raised,205 psf (9.82 kN/m2),N/A,NA,"(VESDA) Integrin gas suppression; Pre-action dry pipe sprinkler  s",2.0 kVA per cabinet,,2N,2N,"2 x 1,000 kVA Diesel Generators",2N,"Water-cooled chilled water and  air-cooled systems",2N,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (optional),CCTV and Recorders,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cross Connects,,,,,,,,,,,,,,ISO 27001,,,,,,,Permeable pavement and reflective roof
,,,,,,,LA1,600 West 7th Street,6th & 7th Floors,,,Los Angeles,90017,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"11,657","125,479","5,640","60,718","7-story, multi-tenant, steel and concrete",Slab,100 psf (4.79 kN/m2),N/A,4,"Double-Interlocked, pre-action (dry pipe) deployed in two-zone configuration",2.4 - 3.0 kVA per cabinet,3,Distributed Redundant,N+1,"5 x 1,500 kW Diesel Generators",N+1,"Central plant with air-cooled chillers, chilled water pumps, air handling units",N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Equinix Management Access,Extended Cross Connect,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls (expected Q3 2017)
,,,,,,,LA2,818 West 7th Street,6th Floor,,,Los Angeles,90017,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"3,073","33,080","1,284","13,819","8-story, Telco Hotel, reinforced concrete, brick/stone veneered facade",Slab,125 psf (5.99 kN/m2),N/A,4,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,,2N,2N,"2 x 1,250 kW Diesel Generators",N+1,Air-cooled Chillers and CRAC Units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Extended Metro Connect,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls & Hot/cold aisle containment
,,,,,,,LA3,1920 East Maple Avenue,,,,El Segundo,90245,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"9,930","106,885","7,276","78,323","1-story, steel-concrete reinforced brick",Raised,250 psf (11.97 kN/m2),N/A,4,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,2,Block Redundant,N+1,"11 x 2,000 kW Diesel Generators",N+1,Air-cooled and Water-cooled Chillers and CRAC units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Campus Cross Connect,Extended Metro Connect,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,EPA Energy Star for Data Centers 2013 (86)
,,,,,,,LA4,445 North Douglas Street,,,,El Segundo,90245,CA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Owned,"16,487","177,469","5,775","62,159","1-story, tilt-up concrete, steel, concrete on slab, on grade",Slab,250 psf (11.97 kN/m2),N/A,4,"Double-Interlocked, pre-action (dry pipe)",3.0 - 5.0 kVA per cabinet,2,Block Redundant,N+1,"7 x 2,500 kW Diesel Generators",N+1,Water-cooled centrifugal chillers and air handling units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Extended Metro Connect,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,LEED Silver
,,,,,,,LA7,1501 Francisco Street,,,,Torrance,90501,CA,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Owned,"10,065","108,336","6,966","74,983","1-story, tilt-up concrete panels over steel",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),3.0 - 5.0 kVA per cabinet,2,Distributed Redundant,N+1,"Two systems with each having 3 x 2,000 kW Diesel Generators",2 x (N+1),Air Cooled DX CRACs,N+2,"Perimeter Fence. Authorized vehicles only. Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.",24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 30 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Migration Planning,,,,Data Hub,,,,,,,,,,
,,,,,,,LD1,101 Finsbury Pavement,,,,London,EC2A 1RS,,UK,,,,,,,,,,44.345.373.2999,servicedesk.uk@eu.equinix.com,Leased,,,600,"6,458",Concrete and steel structure,Raised,94 psf (4.5 kN/m2),N/A,NA,"Hi fog pre-action water mist triggered via double kNock detection of fire alarm",2.0 - 3.0 kVA per cabinet,2,Distributed Redundant,N+1,1 x 536 kW and 1 x 560 kW Diesel Generators,N+1,"Independent units with dual condenser fans, coupled with two refrigerant circuits and condensor fans",2N?,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,secure Cabinet,AC Power Circuits,Antenna,,,,,Equinix Connect,Metro Connect,Cross Connects,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001,ISO 50001,ISO 14001
,,,,,,,LD10,13 Liverpool Road,,,,Slough,SL1 4QZ,,UK,,,,,,,,,,44.345.373.2999,servicedesk.uk@eu.equinix.com,Leased,10272,110566,6956,74873,Single storey steel framed building,Raised,12 kN/m2,Low Flood Risk,N/A,,4.00kVA - 8.0kVA per cabinet,,,2(N+1),10 x 2500 kVA generators,N+1,Hybrid dry air cooler and chillers,"Chillers: N+2, CRAH: N+20%",Perimeter fence,On site security guards 24/7,Access control system,CCTV to building perimeter,Intercom to key entry points,,,,,"Private Cage, Secure Cabinet, IBXFlex, AC Circuits",Private Cage,Secure Cabinet,IBXFlex,AC Circuits,,,,,Cross connect,,,,,,,Smart Hands,,,,,,,No,,,,,,,No
,,,,,,,LD3,Unit 11 Matrix,Coronation Road,,,London,NW10 7PH,,UK,,,,,,,,,Park Royal,44.345.373.2999,servicedesk.uk@eu.equinix.com,Leased,,,"2,700","29,062","Made of brickwork and steel frame",Raised,261 psf (12.5 kN/m2),N/A,NA,"Hi fog pre-action water mist triggered via double kNock detection of fire alarm",3.0 - 6.0 kVA per cabinet,2,Distributed Redundant,2(N+1),"3 x 2,200 kVA Diesel Generators",N+1,Independent units coupled with Glycol circuits and dry air coolers,N+1?,"Ballistic glass mantrap and air lock, full height in and out turnstiles",24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,,,Cloud Exchange,Equinix Connect,Metro Connect,Cross Connects,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001,ISO 50001,ISO 14001
,,,,,,,LD4,2 Buckingham Avenue,Slough Trading Estate,,,Berkshire,SL1 4NB,,UK,,,,,,,,,Slough,44.345.373.2999,servicedesk.uk@eu.equinix.com,Owned,,,"10,000","107,639","Steel frame with in situ concrete slabs",Raised,261 psf (12.5 kN/m2),N/A,NA,"Hi fog pre-action water mist triggered via double kNock detection of fire alarm",3.0 - 6.0 kVA per cabinet,2,Distributed Redundant,N+1,"Qty?? x 2,200 kVA Diesel Generators",N+1,Centrifugal chillers,N+1,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001,ISO 50001,ISO 14001
,,,,,,,LD5,8 Buckingham Avenue,Slough Trading Estate,,,Berkshire,SL1 4AX,,UK,,,,,,,,,Slough,44.345.373.2999,servicedesk.uk@eu.equinix.com,Owned,,,"16,000","172,222","Steel frame with in situ concrete slabs",Raised,261 psf (12.5 kN/m2),N/A,NA,"Hi fog pre-action water mist triggered via double kNock detection of fire alarm",4.0 - 6.0 kVA per cabinet,2,Distributed Redundant,N+1,"Qty?? x 2,200 kVA Diesel Generators",N+2,Air-cooled Chillers,N+1?,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites, Business Continuity for Trading Rooms",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,Business Continuity for Trading Rooms,,Cloud Exchange,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,,,IBX SmartView,Smart Hands,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001,ISO 50001,ISO 14001
,,,,,,,LD6,352 Buckingham Avenue,Slough Trading Estate,,,Berkshire,SL1 4PF,,UK,,,,,,,,,Slough,44.345.373.2999,servicedesk.uk@eu.equinix.com,Owned,,,"8,000","86,000","Steel frame with in situ concrete slabs",Raised,261 psf (12.5 kN/m2),N/A,NA,"(VESDA) Hi-fog suppression",4.0 - 6.0 kVA per cabinet,2,Distributed Redundant,2(N+1),"Qty?? x 2,200 kVA Diesel Generators",N+2,"Indirect evaporative cooling, indirect heat exchangers, and air handling units",N+1?,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, EU Business Suites",Private Cage,secure Cabinet,AC Power Circuits,Antenna,EU Business Suites,,,,Cloud Exchange,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001,ISO 50001,ISO 14001
,,,,,,,LD8,6/7/8/9 Harbour Exchange Square London,,,,London,E14 9GE,,UK,,,,,,,,,,44 (0)20 7531 8750,info@eu.equinix.com,Leased,,,"HEX 6/7: 6,300; HEX 8/9: 6,469","HEX 6/7: 67,812; HEX 8/9: 69,631",Steel frame building Concrete slab. HEX 6/7 - 10 Floors Building; HEX8/9 - 8 Floors Building,Raised,HEX 6/7 - 102 psf (500 kg/m2); HEX 8/9 - 92 psf (450 kg/m2),Low,Low,"HEX 6/7 High Sensitivity Smoke Detection , Hi Fog system,double knock activation, FM 200;  HEX 8/9 High Sensitivity Smoke Detection, Hi Fog, Double knock activation","HEX 6/7 - 2 kVA per Cabinet HEX 8/9 - 1.0 - 1.5 kVA per Cabinet","HEX 6/7 - 6 x 1,950 kVA HEX 8/9 - 4 x 1,375 kVA","HEX 6/7 - Parallel redundant on floors 8 & 9 with distributed redundant on floors 3, 4, 5 & 6 HEX 8/9 - Parallel redundant",N+1,"HEX 6/7 - 3 x 2500KVA at N+1 floors 1-6; 2 x 1700 kVA at N floors 7-9 HEX8/9 - 2 x 2500 kVA and 2 x 550 Diesel Generators",N+1,"HEX 6/7 - 4 X Chillers floors 1-6, 3 x Chillers plus DX condense floors 7-9 HEX 8/9 - 12 x DAC units plus DX condense",N+1,"HEX 6/7 - Segregated Security Access Area, Man Trap entry to floors; HEX 8/9 - Anti-tailgate barriers",24x7 Onsite Security Officers,Card Readers,Biometric Readers,Fiber Vault,Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,secure Cabinet,AC Power Circuits,Antenna,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 50001,,,ISO 14001
,,,,,,,LD9,Unit 2 Powergate Business Park Volt Avenue,,,,London,NW10 6PW,,UK,,,,,,,,,,44 (0)20 8453 3650,info@eu.equinix.com,Leased,,,"Powergate 1-8: 4,317; Powergate 9-20: 4,411","Powergate 1-8: 46,467; Powergate 9-20: 47,479","2 Floors, Prefabricated Metal Sandwich Panel, Precast Concrete",Raised,Powergate 1-8 - 256 psf (1250 kg/m2); Powergate 9-20 - 307 psf (1500 kg/m2),Low,Low,High sensitivity smoke detection system Yes Type of fire suppression system HI-FOG. Double knock activation,2 kW per Cabinet with the ability for 20kW per rack,"Powergate 1-8 - 2 x 10 MVA Powergate 9-20 - 2 x 20 MVA",2N,"Powergate 1-8 - 2(N+1) Powergate 9-20 - N+1 to 2N","Powergate 1-8 - 8 x 2.5 MVA Diesel Generators Powergate 9-20 - 6 x 2.5 MVA Diesel Generators",N+1,"Powergate 1-8 - 8 x Chillers Powergate 9-20 - 3 x Chillers with evaporative cooling towers",N+1,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers,Fiber Vault,Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,PCI -DSS,ISO 9001,ISO 18001,ISO 22301,ISO 27001,ISO 50001,,ISO 14001
